address,sources,labels,notes,links,status
0x63d43bbb87f85af03b8f2f9e2fad7b54334fa2f1,bitget_smart_money_20260407,manual_seed | bitget | politics,wokerjoesleeper; politics and macro rates source list; corrected from article-short address via Polymarket proxyWallet,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x40471b34671887546013ceb58740625c2efe7293,bitget_smart_money_20260407,manual_seed | bitget | politics | esports,Frank0951; geopolitics and esports source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x38e59b36aae31b164200d0cad7c3fe5e0ee795e7,bitget_smart_money_20260407,manual_seed | bitget | politics,cowcat; Middle East geopolitics source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0xbacd00c9080a82ded56f504ee8810af732b0ab35,bitget_smart_money_20260407,manual_seed | bitget | politics,ScottyNooo; politics and Middle East source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x4bbe10ba5b7f6df147c0dae17b46c44a6e562cf3,bitget_smart_money_20260407,manual_seed | bitget | politics,How.Dare.You; Ukraine and foreign policy source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x15ceffed7bf820cd2d90f90ea24ae9909f5cd5fa,bitget_smart_money_20260407,manual_seed | bitget | weather,HondaCivic; weather temperature source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x57ee70867b4e387de9de34fd62bc685aa02a8112,bitget_smart_money_20260407,manual_seed | bitget | weather,ikik111; weather diversified small-position source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x1f66796b45581868376365aef54b51eb84184c8d,bitget_smart_money_20260407,manual_seed | bitget | weather,Maskache2; weather longshot source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x1838cca016850ac7185a9b149fe7d0bd2d6629b4,bitget_smart_money_20260407,manual_seed | bitget | weather | sports,JoeTheMeteorologist; weather and cross-category source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x331bf91c132af9d921e1908ca0979363fc47193f,bitget_smart_money_20260407,manual_seed | bitget | weather,BeefSlayer; weather focused source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
